                                                             QUERY PLAN                                                              
-------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=583401.64..583402.14 rows=200 width=12) (actual time=5676.528..5676.712 rows=4991 loops=1)
   Sort Key: precio
   Sort Method: quicksort  Memory: 387kB
   Buffers: shared hit=68 read=208327
   ->  HashAggregate  (cost=583392.00..583394.00 rows=200 width=12) (actual time=5675.052..5675.560 rows=4991 loops=1)
         Group Key: precio
         Batches: 1  Memory Usage: 737kB
         Buffers: shared hit=65 read=208327
         ->  Seq Scan on productos  (cost=0.00..458392.00 rows=25000000 width=8) (actual time=0.045..2079.131 rows=25000001 loops=1)
               Buffers: shared hit=65 read=208327
 Planning:
   Buffers: shared hit=105
 Planning Time: 3.443 ms
 Execution Time: 5677.213 ms
(14 filas)

 precio | count 
   3097 |  4917
   3098 |  4925
   3099 |  5076
   3100 |  5057
   3101 |  4943
   3102 |  4904
   3103 |  5016
   3104 |  5022
   3105 |  5001
   3106 |  4954
   3107 |  4907
   3108 |  5002
   3109 |  4963
   3110 |  5021
   3111 |  5026
   3112 |  4958
   3113 |  5028
   3114 |  5107
   3115 |  4950
   3116 |  4909
   3117 |  4887
   3118 |  5091
   3119 |  5010
   3120 |  5027
   3121 |  4959
   3122 |  5081
   3123 |  5059
   3124 |  4943
   3125 |  4932
   3126 |  4977
   3127 |  5093
   3128 |  5014
   3129 |  5069
   3130 |  5089
   3131 |  4872
   3132 |  4967
   3133 |  4965
   3134 |  5039
   3135 |  5034
   3136 |  5013
   3137 |  4927
   3138 |  5049
   3139 |  4840
   3140 |  5061
   3141 |  5007
   3142 |  4945
   3143 |  4927
   3144 |  4928
   3145 |  4924
   3146 |  5020
   3147 |  5024
   3148 |  4971
   3149 |  4989
   3150 |  4978
   3151 |  5092
   3152 |  5020
   3153 |  5058
   3154 |  5032
   3155 |  5105
   3156 |  5043
   3157 |  5041
   3158 |  5035
   3159 |  5030
   3160 |  5055
   3161 |  4948
   3162 |  4963
   3163 |  5034
   3164 |  5018
   3165 |  4993
   3166 |  4911
   3167 |  5129
   3168 |  5130
   3169 |  5066
   3170 |  4963
   3171 |  5005
   3172 |  4943
   3173 |  5012
   3174 |  5001
   3175 |  5089
   3176 |  4941
   3177 |  5009
   3178 |  5039
   3179 |  4969
   3180 |  5095
   3181 |  5181
   3182 |  4883
   3183 |  4902
   3184 |  4998
   3185 |  4932
   3186 |  4973
   3187 |  5062
   3188 |  4901
   3189 |  5055
   3190 |  5072
   3191 |  4987
   3192 |  5139
   3193 |  5027
   3194 |  5045
   3195 |  5053
   3196 |  5063
   3197 |  5049
   3198 |  5123
   3199 |  5090
   3200 |  5004
   3201 |  4988
   3202 |  4995
   3203 |  5091
   3204 |  5089
   3205 |  5078
   3206 |  5014
   3207 |  5097
   3208 |  4885
   3209 |  5149
   3210 |  4891
   3211 |  5073
   3212 |  5074
   3213 |  5085
   3214 |  4964
   3215 |  5005
   3216 |  4931
   3217 |  4989
   3218 |  4870
   3219 |  4969
   3220 |  5091
   3221 |  5042
   3222 |  5000
   3223 |  4979
   3224 |  4961
   3225 |  5094
   3226 |  5002
   3227 |  4896
   3228 |  4983
   3229 |  4968
   3230 |  5021
   3231 |  4979
   3232 |  5061
   3233 |  5018
   3234 |  4886
   3235 |  4975
   3236 |  4971
   3237 |  4949
   3238 |  4978
   3239 |  4938
   3240 |  4988
   3241 |  4996
   3242 |  4955
   3243 |  4941
   3244 |  5045
   3245 |  5010
   3246 |  4986
   3247 |  5111
   3248 |  5084
   3249 |  4959
   3250 |  5007
   3251 |  4941
   3252 |  5063
   3253 |  4983
   3254 |  5054
   3255 |  4966
   3256 |  5038
   3257 |  5061
   3258 |  4867
   3259 |  5069
   3260 |  5117
   3261 |  5060
   3262 |  4967
   3263 |  4986
   3264 |  4992
   3265 |  4997
   3266 |  4918
   3267 |  5068
   3268 |  5074
   3269 |  5034
   3270 |  4911
   3271 |  4976
   3272 |  4920
   3273 |  5159
   3274 |  5143
   3275 |  5030
   3276 |  5006
   3277 |  4952
   3278 |  4770
   3279 |  4967
   3280 |  4955
   3281 |  5045
   3282 |  5147
   3283 |  4922
   3284 |  5071
   3285 |  5109
   3286 |  4899
   3287 |  5038
   3288 |  4984
   3289 |  4947
   3290 |  5024
   3291 |  4996
   3292 |  5035
   3293 |  4976
   3294 |  4791
   3295 |  5056
   3296 |  5154
   3297 |  4993
   3298 |  5111
   3299 |  5027
   3300 |  5073
   3301 |  5133
   3302 |  5159
   3303 |  4879
   3304 |  5114
   3305 |  5065
   3306 |  5051
   3307 |  4908
   3308 |  5106
   3309 |  5026
   3310 |  5062
   3311 |  5012
   3312 |  5040
   3313 |  5076
   3314 |  4968
   3315 |  5047
   3316 |  4940
   3317 |  5061
   3318 |  4904
   3319 |  5052
   3320 |  4988
   3321 |  5038
   3322 |  5046
   3323 |  5056
   3324 |  5008
   3325 |  4990
   3326 |  5003
   3327 |  5001
   3328 |  4980
   3329 |  5074
   3330 |  4936
   3331 |  5026
   3332 |  5089
   3333 |  5006
   3334 |  5018
   3335 |  5052
   3336 |  4965
   3337 |  4930
   3338 |  5128
   3339 |  5028
   3340 |  5002
   3341 |  4922
   3342 |  4926
   3343 |  5139
   3344 |  4995
   3345 |  5073
   3346 |  5076
   3347 |  5097
   3348 |  5010
   3349 |  4973
   3350 |  4928
   3351 |  4955
   3352 |  4997
   3353 |  4970
   3354 |  5042
   3355 |  5050
   3356 |  4937
   3357 |  4966
   3358 |  5012
   3359 |  5021
   3360 |  5055
   3361 |  5050
   3362 |  4996
   3363 |  5043
   3364 |  5096
   3365 |  4976
   3366 |  5125
   3367 |  4936
   3368 |  4984
   3369 |  5044
   3370 |  5096
   3371 |  5024
   3372 |  5092
   3373 |  4919
   3374 |  5018
   3375 |  5066
   3376 |  5068
   3377 |  4958
   3378 |  5055
   3379 |  5076
   3380 |  5018
   3381 |  4921
   3382 |  5143
   3383 |  5064
   3384 |  4966
   3385 |  4921
   3386 |  4960
   3387 |  5072
   3388 |  5008
   3389 |  5118
   3390 |  5055
   3391 |  4972
   3392 |  4961
   3393 |  5042
   3394 |  5116
   3395 |  5108
   3396 |  4952
   3397 |  5035
   3398 |  5002
   3399 |  4979
   3400 |  5065
   3401 |  5156
   3402 |  5000
   3403 |  4951
   3404 |  4993
   3405 |  5028
   3406 |  5093
   3407 |  5023
   3408 |  5038
   3409 |  4897
   3410 |  4964
   3411 |  5024
   3412 |  4886
   3413 |  4893
   3414 |  5029
   3415 |  4984
   3416 |  4973
   3417 |  5035
   3418 |  4994
   3419 |  5069
   3420 |  5023
   3421 |  4956
   3422 |  4970
   3423 |  4985
   3424 |  4952
   3425 |  5024
   3426 |  5079
   3427 |  5126
   3428 |  4866
   3429 |  4930
   3430 |  5056
   3431 |  5081
   3432 |  5082
   3433 |  5074
   3434 |  5030
   3435 |  5102
   3436 |  5126
   3437 |  5064
   3438 |  5048
   3439 |  4994
   3440 |  5103
   3441 |  5077
   3442 |  4987
   3443 |  4910
   3444 |  4971
   3445 |  4995
   3446 |  5006
   3447 |  5009
   3448 |  5042
   3449 |  5149
   3450 |  5033
   3451 |  5014
   3452 |  4971
   3453 |  5048
   3454 |  4994
   3455 |  4922
   3456 |  4935
   3457 |  4960
   3458 |  4994
   3459 |  4888
   3460 |  4969
   3461 |  4997
   3462 |  4839
   3463 |  4941
   3464 |  4978
   3465 |  5041
   3466 |  4958
   3467 |  4857
   3468 |  4892
   3469 |  5018
   3470 |  5007
   3471 |  4991
   3472 |  5001
   3473 |  5074
   3474 |  5043
   3475 |  5121
   3476 |  4978
   3477 |  4991
   3478 |  4959
   3479 |  5114
   3480 |  5086
   3481 |  4961
   3482 |  4964
   3483 |  5007
   3484 |  4992
   3485 |  5125
   3486 |  4873
   3487 |  5142
   3488 |  5014
   3489 |  4989
   3490 |  5025
   3491 |  5055
   3492 |  5132
   3493 |  5055
   3494 |  4958
   3495 |  5048
   3496 |  5008
   3497 |  5045
   3498 |  5030
   3499 |  5109
   3500 |  5043
   3501 |  5037
   3502 |  5103
   3503 |  5104
   3504 |  4894
   3505 |  4999
   3506 |  5028
   3507 |  5028
   3508 |  5127
   3509 |  4953
   3510 |  5081
   3511 |  4979
   3512 |  4993
   3513 |  4992
   3514 |  4992
   3515 |  5010
   3516 |  5001
   3517 |  4914
   3518 |  5042
   3519 |  5092
   3520 |  4975
   3521 |  4917
   3522 |  4914
   3523 |  5028
   3524 |  5029
   3525 |  4950
   3526 |  5061
   3527 |  4924
   3528 |  5049
   3529 |  4981
   3530 |  4890
   3531 |  4872
   3532 |  4995
   3533 |  5070
   3534 |  4936
   3535 |  5041
   3536 |  5012
   3537 |  5012
   3538 |  5013
   3539 |  5050
   3540 |  4990
   3541 |  4953
   3542 |  5059
   3543 |  4956
   3544 |  5133
   3545 |  5047
   3546 |  5145
   3547 |  5038
   3548 |  4965
   3549 |  5067
   3550 |  5005
   3551 |  5017
   3552 |  5014
   3553 |  4960
   3554 |  4989
   3555 |  4958
   3556 |  5115
   3557 |  5022
   3558 |  4970
   3559 |  5121
   3560 |  5014
   3561 |  4994
   3562 |  4978
   3563 |  5024
   3564 |  5001
   3565 |  4958
   3566 |  5094
   3567 |  5014
   3568 |  5139
   3569 |  5042
   3570 |  4985
   3571 |  5014
   3572 |  5066
   3573 |  5036
   3574 |  5065
   3575 |  4957
   3576 |  5102
   3577 |  4953
   3578 |  5211
   3579 |  4965
   3580 |  5024
   3581 |  4971
   3582 |  5125
   3583 |  5020
   3584 |  5039
   3585 |  4997
   3586 |  5087
   3587 |  5088
   3588 |  4885
   3589 |  5114
   3590 |  4920
   3591 |  5007
   3592 |  4943
   3593 |  5203
   3594 |  5089
   3595 |  5133
   3596 |  5099
   3597 |  5122
   3598 |  5078
   3599 |  4876
   3600 |  4986
   3601 |  4919
   3602 |  4764
   3603 |  5032
   3604 |  5094
   3605 |  4973
   3606 |  4922
   3607 |  4997
   3608 |  5078
   3609 |  5113
   3610 |  4942
   3611 |  4941
   3612 |  4989
   3613 |  4990
   3614 |  4925
   3615 |  4955
   3616 |  5115
   3617 |  5080
   3618 |  4920
   3619 |  5018
   3620 |  4978
   3621 |  4979
   3622 |  5004
   3623 |  4989
   3624 |  4980
   3625 |  4948
   3626 |  4911
   3627 |  5013
   3628 |  5026
   3629 |  5022
   3630 |  4981
   3631 |  5026
   3632 |  5050
   3633 |  4994
   3634 |  4996
   3635 |  5022
   3636 |  5026
   3637 |  5062
   3638 |  4975
   3639 |  5034
   3640 |  5010
   3641 |  5014
   3642 |  4944
   3643 |  4977
   3644 |  5003
   3645 |  4935
   3646 |  5081
   3647 |  5064
   3648 |  5090
   3649 |  4973
   3650 |  5003
   3651 |  5052
   3652 |  5045
   3653 |  5063
   3654 |  5020
   3655 |  4978
   3656 |  5000
   3657 |  5049
   3658 |  5037
   3659 |  5073
   3660 |  4959
   3661 |  4941
   3662 |  5052
   3663 |  4919
   3664 |  5141
   3665 |  5098
   3666 |  4982
   3667 |  4915
   3668 |  4965
   3669 |  5014
   3670 |  4772
   3671 |  4999
   3672 |  4982
   3673 |  4961
   3674 |  5007
   3675 |  5052
   3676 |  5007
   3677 |  5141
   3678 |  4871
   3679 |  5011
   3680 |  4977
   3681 |  5010
   3682 |  5038
   3683 |  4981
   3684 |  5116
   3685 |  4965
   3686 |  4982
   3687 |  5019
   3688 |  4955
   3689 |  5076
   3690 |  4962
   3691 |  5019
   3692 |  5034
   3693 |  4986
   3694 |  5068
   3695 |  4968
   3696 |  5118
   3697 |  5138
   3698 |  4985
   3699 |  4850
   3700 |  4949
   3701 |  4978
   3702 |  4999
   3703 |  4969
   3704 |  5026
   3705 |  5030
   3706 |  5001
   3707 |  4959
   3708 |  5085
   3709 |  5082
   3710 |  4916
   3711 |  5066
   3712 |  4933
   3713 |  4909
   3714 |  5084
   3715 |  5004
   3716 |  5001
   3717 |  5021
   3718 |  5071
   3719 |  5051
   3720 |  5101
   3721 |  5036
   3722 |  5028
   3723 |  5148
   3724 |  5198
   3725 |  4928
   3726 |  4945
   3727 |  5008
   3728 |  5017
   3729 |  5116
   3730 |  4997
   3731 |  4954
   3732 |  5065
   3733 |  5140
   3734 |  4974
   3735 |  4956
   3736 |  5030
   3737 |  4953
   3738 |  5112
   3739 |  5028
   3740 |  4991
   3741 |  5037
   3742 |  4955
   3743 |  5066
   3744 |  4923
   3745 |  5030
   3746 |  5102
   3747 |  5023
   3748 |  4950
   3749 |  5048
   3750 |  4969
   3751 |  4934
   3752 |  5113
   3753 |  5139
   3754 |  5027
   3755 |  5074
   3756 |  4946
   3757 |  5031
   3758 |  5098
   3759 |  4917
   3760 |  5102
   3761 |  4990
   3762 |  5025
   3763 |  4933
   3764 |  4947
   3765 |  5006
   3766 |  5023
   3767 |  4921
   3768 |  5008
   3769 |  4961
   3770 |  4895
   3771 |  5034
   3772 |  4939
   3773 |  4954
   3774 |  5020
   3775 |  5058
   3776 |  5078
   3777 |  5003
   3778 |  4982
   3779 |  5063
   3780 |  4938
   3781 |  5038
   3782 |  4890
   3783 |  4935
   3784 |  5075
   3785 |  5066
   3786 |  5010
   3787 |  4962
   3788 |  5152
   3789 |  4930
   3790 |  5039
   3791 |  4852
   3792 |  4949
   3793 |  4952
   3794 |  4841
   3795 |  4885
   3796 |  4878
   3797 |  5073
   3798 |  5004
   3799 |  5145
   3800 |  4940
   3801 |  4927
   3802 |  4989
   3803 |  4926
   3804 |  5003
   3805 |  5004
   3806 |  5076
   3807 |  5019
   3808 |  5020
   3809 |  5113
   3810 |  4964
   3811 |  5082
   3812 |  4939
   3813 |  5004
   3814 |  5094
   3815 |  5068
   3816 |  5036
   3817 |  4991
   3818 |  5024
   3819 |  4875
   3820 |  4907
   3821 |  4897
   3822 |  4978
   3823 |  4961
   3824 |  5053
   3825 |  5031
   3826 |  4912
   3827 |  4939
   3828 |  5038
   3829 |  4935
   3830 |  4982
   3831 |  4981
   3832 |  5021
   3833 |  4950
   3834 |  5017
   3835 |  4975
   3836 |  4935
   3837 |  5062
   3838 |  5067
   3839 |  4946
   3840 |  5037
   3841 |  4967
   3842 |  5011
   3843 |  5116
   3844 |  4960
   3845 |  5077
   3846 |  4982
   3847 |  4893
   3848 |  4940
   3849 |  4863
   3850 |  5026
   3851 |  5078
   3852 |  5021
   3853 |  4918
   3854 |  4990
   3855 |  5064
   3856 |  4948
   3857 |  4962
   3858 |  5098
   3859 |  5008
   3860 |  4998
   3861 |  5169
   3862 |  5096
   3863 |  5091
   3864 |  5004
   3865 |  4971
   3866 |  5187
   3867 |  4953
   3868 |  5075
   3869 |  5044
   3870 |  5049
   3871 |  4959
   3872 |  5093
   3873 |  5014
   3874 |  5072
   3875 |  4877
   3876 |  5000
   3877 |  5001
   3878 |  5036
   3879 |  4957
   3880 |  4991
   3881 |  4996
   3882 |  4927
   3883 |  5108
   3884 |  5031
   3885 |  4989
   3886 |  5071
   3887 |  5021
   3888 |  5044
   3889 |  5003
   3890 |  4967
   3891 |  4922
   3892 |  4998
   3893 |  4946
   3894 |  4929
   3895 |  5001
   3896 |  5105
   3897 |  4868
   3898 |  4986
   3899 |  5118
   3900 |  5027
   3901 |  5023
   3902 |  4963
   3903 |  4964
   3904 |  5048
   3905 |  4962
   3906 |  5004
   3907 |  4955
   3908 |  5014
   3909 |  4996
   3910 |  4802
   3911 |  5063
   3912 |  5076
   3913 |  4848
   3914 |  5049
   3915 |  4969
   3916 |  4911
   3917 |  5086
   3918 |  4950
   3919 |  4938
   3920 |  5045
   3921 |  5056
   3922 |  5014
   3923 |  4872
   3924 |  5024
   3925 |  4889
   3926 |  5067
   3927 |  5112
   3928 |  4994
   3929 |  5078
   3930 |  4925
   3931 |  5159
   3932 |  5002
   3933 |  5112
   3934 |  4928
   3935 |  4988
   3936 |  4944
   3937 |  5030
   3938 |  5038
   3939 |  5046
   3940 |  4991
   3941 |  4825
   3942 |  4985
   3943 |  4897
   3944 |  4977
   3945 |  4916
   3946 |  5085
   3947 |  5026
   3948 |  5056
   3949 |  4910
   3950 |  5143
   3951 |  4912
   3952 |  4897
   3953 |  4861
   3954 |  5114
   3955 |  5042
   3956 |  5047
   3957 |  5036
   3958 |  4938
   3959 |  4965
   3960 |  5013
   3961 |  5023
   3962 |  4983
   3963 |  5022
   3964 |  5070
   3965 |  5077
   3966 |  5056
   3967 |  5018
   3968 |  5029
   3969 |  4959
   3970 |  5029
   3971 |  4894
   3972 |  5117
   3973 |  5003
   3974 |  4954
   3975 |  5065
   3976 |  4964
   3977 |  5140
   3978 |  4969
   3979 |  4904
   3980 |  4945
   3981 |  5114
   3982 |  5024
   3983 |  5146
   3984 |  4935
   3985 |  5038
   3986 |  5074
   3987 |  4961
   3988 |  5081
   3989 |  4975
   3990 |  4969
   3991 |  5048
   3992 |  5002
   3993 |  4979
   3994 |  5019
   3995 |  4928
   3996 |  4870
   3997 |  5146
   3998 |  4930
   3999 |  5023
   4000 |  4981
   4001 |  5130
   4002 |  4976
   4003 |  5002
   4004 |  5053
   4005 |  5157
   4006 |  5016
   4007 |  5077
   4008 |  5015
   4009 |  4976
   4010 |  5126
   4011 |  5005
   4012 |  4869
   4013 |  5032
   4014 |  4955
   4015 |  4981
   4016 |  5137
   4017 |  5071
   4018 |  5028
   4019 |  4943
   4020 |  5010
   4021 |  4974
   4022 |  4998
   4023 |  4953
   4024 |  4927
   4025 |  5077
   4026 |  4906
   4027 |  4940
   4028 |  4896
   4029 |  5002
   4030 |  5013
   4031 |  5025
   4032 |  4933
   4033 |  5113
   4034 |  4982
   4035 |  5007
   4036 |  4949
   4037 |  5123
   4038 |  5027
   4039 |  5078
   4040 |  4965
   4041 |  4935
   4042 |  4964
   4043 |  4939
   4044 |  5034
   4045 |  4970
   4046 |  5052
   4047 |  4968
   4048 |  5157
   4049 |  4970
   4050 |  4968
   4051 |  5015
   4052 |  5084
   4053 |  4987
   4054 |  5036
   4055 |  4995
   4056 |  4921
   4057 |  4991
   4058 |  5028
   4059 |  5088
   4060 |  4986
   4061 |  4939
   4062 |  5078
   4063 |  5069
   4064 |  4970
   4065 |  5030
   4066 |  4917
   4067 |  4881
   4068 |  5050
   4069 |  5082
   4070 |  4952
   4071 |  5020
   4072 |  5182
   4073 |  4967
   4074 |  5028
   4075 |  5087
   4076 |  4991
   4077 |  4889
   4078 |  5043
   4079 |  4992
   4080 |  5081
   4081 |  5035
   4082 |  4933
   4083 |  4928
   4084 |  4988
   4085 |  4979
   4086 |  4995
   4087 |  4927
   4088 |  4990
   4089 |  4999
   4090 |  5098
   4091 |  5092
   4092 |  5115
   4093 |  5073
   4094 |  4981
   4095 |  5035
   4096 |  4980
   4097 |  4924
   4098 |  5017
   4099 |  5126
   4100 |  4994
   4101 |  4883
   4102 |  5029
   4103 |  4989
   4104 |  4919
   4105 |  4890
   4106 |  5149
   4107 |  4884
   4108 |  5106
   4109 |  4906
   4110 |  4986
   4111 |  4998
   4112 |  4902
   4113 |  5030
   4114 |  4939
   4115 |  5083
   4116 |  5017
   4117 |  5211
   4118 |  5098
   4119 |  4976
   4120 |  4997
   4121 |  5021
   4122 |  4949
   4123 |  5005
   4124 |  5040
   4125 |  5103
   4126 |  5033
   4127 |  5123
   4128 |  5059
   4129 |  5125
   4130 |  5015
   4131 |  4992
   4132 |  5070
   4133 |  5057
   4134 |  5079
   4135 |  5091
   4136 |  4991
   4137 |  4998
   4138 |  5075
   4139 |  4904
   4140 |  4990
   4141 |  4986
   4142 |  4967
   4143 |  5172
   4144 |  5022
   4145 |  5010
   4146 |  5023
   4147 |  4927
   4148 |  5085
   4149 |  5059
   4150 |  4991
   4151 |  5068
   4152 |  5060
   4153 |  4941
   4154 |  5042
   4155 |  4947
   4156 |  4946
   4157 |  5069
   4158 |  5044
   4159 |  5119
   4160 |  4990
   4161 |  4872
   4162 |  5114
   4163 |  5038
   4164 |  5224
   4165 |  4998
   4166 |  5028
   4167 |  5055
   4168 |  5006
   4169 |  5041
   4170 |  4982
   4171 |  4958
   4172 |  4965
   4173 |  4950
   4174 |  5131
   4175 |  5026
   4176 |  4939
   4177 |  4978
   4178 |  5018
   4179 |  5024
   4180 |  4910
   4181 |  5055
   4182 |  4996
   4183 |  5009
   4184 |  5037
   4185 |  5079
   4186 |  4992
   4187 |  5022
   4188 |  4947
   4189 |  5058
   4190 |  5063
   4191 |  4948
   4192 |  4936
   4193 |  4920
   4194 |  5015
   4195 |  5094
   4196 |  4851
   4197 |  4934
   4198 |  4983
   4199 |  4881
   4200 |  5079
   4201 |  4969
   4202 |  5065
   4203 |  5001
   4204 |  5119
   4205 |  4935
   4206 |  5009
   4207 |  5029
   4208 |  5122
   4209 |  5033
   4210 |  5084
   4211 |  4942
   4212 |  5075
   4213 |  5039
   4214 |  5052
   4215 |  5042
   4216 |  4962
   4217 |  4910
   4218 |  4968
   4219 |  5115
   4220 |  5054
   4221 |  5101
   4222 |  5040
   4223 |  4963
   4224 |  5123
   4225 |  5000
   4226 |  4836
   4227 |  5024
   4228 |  4911
   4229 |  4979
   4230 |  4980
   4231 |  5039
   4232 |  5031
   4233 |  5022
   4234 |  5021
   4235 |  5027
   4236 |  5051
   4237 |  4867
   4238 |  4960
   4239 |  5056
   4240 |  5034
   4241 |  4995
   4242 |  4978
   4243 |  5042
   4244 |  5113
   4245 |  4949
   4246 |  5020
   4247 |  4912
   4248 |  4984
   4249 |  4998
   4250 |  5079
   4251 |  4963
   4252 |  5252
   4253 |  4956
   4254 |  4926
   4255 |  5039
   4256 |  4939
   4257 |  5028
   4258 |  5010
   4259 |  4917
   4260 |  5016
   4261 |  5066
   4262 |  4890
   4263 |  5018
   4264 |  4986
   4265 |  4935
   4266 |  5052
   4267 |  5040
   4268 |  5087
   4269 |  4996
   4270 |  5041
   4271 |  4948
   4272 |  4931
   4273 |  4907
   4274 |  5144
   4275 |  5063
   4276 |  4969
   4277 |  5034
   4278 |  5075
   4279 |  4942
   4280 |  5007
   4281 |  5120
   4282 |  5117
   4283 |  4961
   4284 |  5032
   4285 |  4918
   4286 |  5072
   4287 |  4969
   4288 |  5040
   4289 |  4932
   4290 |  4935
   4291 |  4890
   4292 |  5185
   4293 |  4961
   4294 |  5136
   4295 |  4847
   4296 |  4999
   4297 |  5050
   4298 |  5104
   4299 |  4982
   4300 |  5019
   4301 |  5042
   4302 |  5008
   4303 |  4853
   4304 |  4981
   4305 |  4963
   4306 |  5080
   4307 |  5068
   4308 |  5022
   4309 |  4974
   4310 |  4956
   4311 |  5067
   4312 |  4895
   4313 |  5097
   4314 |  5010
   4315 |  4903
   4316 |  4972
   4317 |  5037
   4318 |  5022
   4319 |  4939
   4320 |  4894
   4321 |  5148
   4322 |  4920
   4323 |  4957
   4324 |  4991
   4325 |  5040
   4326 |  4987
   4327 |  5051
   4328 |  5027
   4329 |  4945
   4330 |  4955
   4331 |  5030
   4332 |  4970
   4333 |  5003
   4334 |  4919
   4335 |  4912
   4336 |  5094
   4337 |  5129
   4338 |  5042
   4339 |  5180
   4340 |  4996
   4341 |  4888
   4342 |  4968
   4343 |  5061
   4344 |  4959
   4345 |  5047
   4346 |  5070
   4347 |  5099
   4348 |  4834
   4349 |  5047
   4350 |  4969
   4351 |  4960
   4352 |  5055
   4353 |  4987
   4354 |  4943
   4355 |  4916
   4356 |  4831
   4357 |  5074
   4358 |  5012
   4359 |  4962
   4360 |  5046
   4361 |  4829
   4362 |  5243
   4363 |  5143
   4364 |  4964
   4365 |  4950
   4366 |  5058
   4367 |  5024
   4368 |  5051
   4369 |  4999
   4370 |  5028
   4371 |  4968
   4372 |  5007
   4373 |  4993
   4374 |  5013
   4375 |  5053
   4376 |  4931
   4377 |  5051
   4378 |  5032
   4379 |  5019
   4380 |  5045
   4381 |  5018
   4382 |  4998
   4383 |  5086
   4384 |  5033
   4385 |  5029
   4386 |  5080
   4387 |  4954
   4388 |  5059
   4389 |  4892
   4390 |  4990
   4391 |  5062
   4392 |  5004
   4393 |  5049
   4394 |  5039
   4395 |  5023
   4396 |  5039
   4397 |  4967
   4398 |  5057
   4399 |  4874
   4400 |  5033
   4401 |  5070
   4402 |  5150
   4403 |  4938
   4404 |  5014
   4405 |  5015
   4406 |  4938
   4407 |  4852
   4408 |  5083
   4409 |  4957
   4410 |  5089
   4411 |  5027
   4412 |  4991
   4413 |  4968
   4414 |  5022
   4415 |  4991
   4416 |  4927
   4417 |  5093
   4418 |  5021
   4419 |  4954
   4420 |  5075
   4421 |  4834
   4422 |  4958
   4423 |  4929
   4424 |  5130
   4425 |  5068
   4426 |  4998
   4427 |  5011
   4428 |  5163
   4429 |  5001
   4430 |  5057
   4431 |  5013
   4432 |  5088
   4433 |  5033
   4434 |  4935
   4435 |  4975
   4436 |  5049
   4437 |  4951
   4438 |  5140
   4439 |  4970
   4440 |  4992
   4441 |  5028
   4442 |  4935
   4443 |  5124
   4444 |  4862
   4445 |  4959
   4446 |  5145
   4447 |  4927
   4448 |  5065
   4449 |  5119
   4450 |  5036
   4451 |  4901
   4452 |  5042
   4453 |  5057
   4454 |  5044
   4455 |  5003
   4456 |  4942
   4457 |  4913
   4458 |  4973
   4459 |  5088
   4460 |  5170
   4461 |  5007
   4462 |  5099
   4463 |  5021
   4464 |  4883
   4465 |  4946
   4466 |  4949
   4467 |  4960
   4468 |  4979
   4469 |  5013
   4470 |  5062
   4471 |  5146
   4472 |  5021
   4473 |  4942
   4474 |  5010
   4475 |  4968
   4476 |  4980
   4477 |  4925
   4478 |  4874
   4479 |  5031
   4480 |  4866
   4481 |  4935
   4482 |  4992
   4483 |  5142
   4484 |  4980
   4485 |  5086
   4486 |  4970
   4487 |  4977
   4488 |  4930
   4489 |  5116
   4490 |  5079
   4491 |  5087
   4492 |  5128
   4493 |  5025
   4494 |  4990
   4495 |  4998
   4496 |  4952
   4497 |  5062
   4498 |  4875
   4499 |  4864
   4500 |  5188
   4501 |  5061
   4502 |  5064
   4503 |  4997
   4504 |  5025
   4505 |  4993
   4506 |  4950
   4507 |  5129
   4508 |  4939
   4509 |  4926
   4510 |  5028
   4511 |  4845
   4512 |  4879
   4513 |  5025
   4514 |  5050
   4515 |  4947
   4516 |  5027
   4517 |  5124
   4518 |  5015
   4519 |  5085
   4520 |  4991
   4521 |  5036
   4522 |  5040
   4523 |  5009
   4524 |  5010
   4525 |  4948
   4526 |  4938
   4527 |  5106
   4528 |  5024
   4529 |  5011
   4530 |  5066
   4531 |  4953
   4532 |  4954
   4533 |  5124
   4534 |  4962
   4535 |  5106
   4536 |  5070
   4537 |  4996
   4538 |  5102
   4539 |  4962
   4540 |  4949
   4541 |  5183
   4542 |  5020
   4543 |  4869
   4544 |  4947
   4545 |  5019
   4546 |  5036
   4547 |  5074
   4548 |  4888
   4549 |  4964
   4550 |  4966
   4551 |  5024
   4552 |  5040
   4553 |  4958
   4554 |  4935
   4555 |  5011
   4556 |  5106
   4557 |  5024
   4558 |  5014
   4559 |  5092
   4560 |  5105
   4561 |  5001
   4562 |  4916
   4563 |  4904
   4564 |  5013
   4565 |  5104
   4566 |  4990
   4567 |  4901
   4568 |  5089
   4569 |  5078
   4570 |  4972
   4571 |  5061
   4572 |  4956
   4573 |  4833
   4574 |  4983
   4575 |  5076
   4576 |  5079
   4577 |  5081
   4578 |  4980
   4579 |  4984
   4580 |  5137
   4581 |  4994
   4582 |  5041
   4583 |  5018
   4584 |  4879
   4585 |  4999
   4586 |  4958
   4587 |  4906
   4588 |  5198
   4589 |  4962
   4590 |  4848
   4591 |  5014
   4592 |  5061
   4593 |  4927
   4594 |  5187
   4595 |  5026
   4596 |  5044
   4597 |  5013
   4598 |  5059
   4599 |  5122
   4600 |  5034
   4601 |  4918
   4602 |  4901
   4603 |  5026
   4604 |  5021
   4605 |  4952
   4606 |  5059
   4607 |  4986
